,dataset_name,dataset_link,file_url,dataset_description
0,Defunciones por COVID19,https://datos.gob.cl/dataset/defunciones-por-covid19,https://datos.gob.cl/dataset/8982a05a-91f7-422d-97bc-3eee08fde784/resource/8e5539b7-10b2-409b-ae5a-36dae4faf817/download/defunciones_covid19_2020_2024.csv,"Defunciones por COVID19
Este conjunto de datos contiene los registros acumulados de defunciones (fallecimientos) por COVID19 inscritos en el Servicio de Registro Civil y codificados por el Departamento de estadística e información de Salud DEIS. Se consideraron las causas CIE10 códigos:
U07.1: Virus Identificado.
U07.2: Virus No Identificado.
U09.9: Condición de salud posterior a COVID19 no especificada.
Se consideran para la confección de este conjunto de datos los registros en estado cerrado (que no registrarán cambios) del año 2020 y los registros preliminares (en proceso de recolección y validación) de los años 2021 a 2024.
Importante: Los registros preliminares pueden sufrir actualizaciones en el tiempo."
1,Defunciones por COVID19,https://datos.gob.cl/dataset/defunciones-por-covid19,https://datos.gob.cl/dataset/8982a05a-91f7-422d-97bc-3eee08fde784/resource/80b3e81c-2f06-4919-a3ee-c4f94714c53a/download/diccionario-de-datos-bbdd-covid19.xlsx,"Defunciones por COVID19
Este conjunto de datos contiene los registros acumulados de defunciones (fallecimientos) por COVID19 inscritos en el Servicio de Registro Civil y codificados por el Departamento de estadística e información de Salud DEIS. Se consideraron las causas CIE10 códigos:
U07.1: Virus Identificado.
U07.2: Virus No Identificado.
U09.9: Condición de salud posterior a COVID19 no especificada.
Se consideran para la confección de este conjunto de datos los registros en estado cerrado (que no registrarán cambios) del año 2020 y los registros preliminares (en proceso de recolección y validación) de los años 2021 a 2024.
Importante: Los registros preliminares pueden sufrir actualizaciones en el tiempo."
2,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/90609734-7c50-49f4-b84c-4392f408ce65/download/diccionariodedatosabiertosinversiones.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
3,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/2569d4fa-eade-4a03-b769-db9be79b7694/download/inversionesnivelpresupuestonacional-nacionalaenero2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
4,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/7b62c87c-bef9-4784-8c79-6a421b780762/download/inversionesnivelpresupuestonacional-nacionalafebrero2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
5,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/cd3ff364-af74-4613-b1f2-c556c877ea43/download/inversionesnivelpresupuestonacional-nacionalafebrero2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
6,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/13364d7e-2a0c-42f7-a06a-c839277716d9/download/inversionesnivelpresupuestonacional-nacionalamarzo2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
7,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/6d671370-a92e-4d54-adcf-659e5c632f26/download/inversionesnivelpresupuestonacional-nacionalamarzo2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
8,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/0890898f-bfca-4bbd-be53-0e073ad2bf51/download/inversionesnivelpresupuestonacional-nacionalaabril2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
9,Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024,https://datos.gob.cl/dataset/ejecucion-presupuestaria-de-iniciativas-de-inversion-acumulado-2024,https://datos.gob.cl/dataset/c6eb172c-bf35-4259-abe5-037daff76bfa/resource/fb187fef-9f12-48d4-b76f-7812f30cf9b7/download/inversionesnivelpresupuestonacional-nacionalaabril2024.csv,"Ejecución Presupuestaria de Iniciativas de Inversión Acumulado 2024
Información de Ejecución Presupuestaria de Iniciativas de Inversión Acumulado del Sector Gobierno Central desagregado por Partida, Capitulo, Programa y Localización Geográfica de destino, considerando monto acumulado de Identificado y Devengado, separados en pesos y dólares."
